variable,n_samples,correlation,corr_pvalue,auc,mean_disastrous,mean_normal,mean_diff,t_statistic,t_pvalue,trend_slope,trend_r2,trend_pvalue,predictive_score
PnL_fwd_pts_25,6463,0.667780454694231,0.0,0.22373178893640958,-24.103499613302397,38.32090909090908,-62.42440870421148,-36.11856373736902,2.998025387762095e-222,-0.10143340326868544,0.874902012861355,0.019534839400690618,59.8331622119841
PnL_deterioration_25,6463,-0.3759916044918458,3.8209530145189035e-216,0.22146538196298773,0.924413350790563,-1.7688974601689942,2.693310810959557,28.708704609439557,2.2940735784238185e-166,0.1026396600892158,0.917503374414147,0.010316924630054588,51.59616660037733
PnLDV_fwd_25,6173,0.30268531549294814,5.780778292329348e-131,0.20912352769642337,-151.29686774942,-76.05470081967214,-75.24216692974785,-36.278063390328434,2.853842753008359e-224,-0.11483434930675399,0.924708015225202,0.008974684860248466,49.962698509183525
SPX_chg_pct_25,6463,0.5069890590341763,0.0,0.3766593216561129,1.1996406805877804,4.610532959381044,-3.4108922787932636,-15.421497832612529,1.6996991891056265e-51,-0.04724362301495426,0.7141742492795292,0.07146642392710213,47.28504139757607
theta_total,6463,0.2348355520027024,1.0913648772748797e-81,0.2982013699716222,-0.18004228924980664,-0.11189385241779497,-0.06814843683201167,-24.338973310837883,5.846532898684571e-117,-0.07727612842670345,0.9337345751946622,0.007388941225431511,44.454357513162805
PnLDV,6463,0.17064278302482422,2.0058644792177856e-43,0.29520158388944484,-134.51358855375096,-92.62574854932302,-41.88784000442794,-24.66685626523252,2.928325295521293e-118,-0.07835481121255439,0.9745194490762111,0.001739622459234974,43.056414625929044
iv_skew,6463,0.2830754136827124,2.2900227038026798e-119,0.36312430719796074,1.0171583507963218,1.0352943723600743,-0.01813602156375249,-19.488250705765697,1.3356685406582988e-80,-0.0505859127140904,0.8276498537899252,0.03210092386323932,42.243788660462194
PnLDV_deterioration_25,6173,0.12149654209310815,9.764251957622771e-22,0.28601351222851923,-1.6609937550119727,-0.39676002547428446,-1.2642337295376882,-7.794169501611712,1.1407066433927633e-14,-0.08300743443198447,0.9910232509311994,0.00036194378840779173,42.11458828296447
risk_reward_ratio,6463,0.16803392759305458,3.84718446545336e-42,0.33302921100225735,-19.727455674153344,-15.213647927390287,-4.513807746763057,-21.416424680876386,3.5249662812618626e-93,-0.06288618878984004,0.9931586032110384,0.00024065769269177663,41.65143541981173
theta_delta_ratio,6463,0.1164979040848001,5.6791989960048476e-21,0.2912190473626027,-1.7436320075495206,-0.8000557643344429,-0.9435762432150777,-13.793887705080694,4.021506832045475e-42,-0.08161025431054092,0.9373813818328894,0.006779643164476789,41.219989046368795
BQI_ABS,6463,0.15405150691636527,1.286492031959771e-35,0.3337888436619739,4.041253072018561,42.78083877171374,-38.739585699695176,-12.25572040814939,3.7715285382282462e-34,-0.06250074825387475,0.9896998933399214,0.000445039740081009,41.166990394411215
BQR_1000,6463,0.15405154525929632,1.286441425941855e-35,0.3337821119822403,4041.243619489559,42780.83791102515,-38739.59429153559,-12.255723091037796,3.7714065803078993e-34,-0.0624852358222544,0.9890103491691714,0.0004905718629416267,41.160365370181
theta_k2,6463,0.2759353223012432,2.788744342513751e-113,0.34344319434658577,-0.5292281198762567,-0.4526084789168278,-0.07661964095942891,-22.388936748997953,3.1469594114454358e-102,-0.06033172229092865,0.6499022093750629,0.09941072526695777,41.039353988924496
theta_k3,6463,0.24002918431057194,2.2994525987524647e-85,0.3541867308120949,-0.14232449574632638,-0.128598116827853,-0.013726378918473392,-14.451866410565248,1.13564757297573e-45,-0.055653242038019905,0.7980025410747439,0.04115712084591799,41.0134317075808
Ears_total,6463,0.1422954139944638,1.3840826807037702e-30,0.6652270595574145,435.53361948955916,387.0408665377176,48.49275295184157,12.58488526639575,2.098723128136153e-35,0.06367065815213618,0.999772753135824,1.4540030671867214e-06,40.87567233348874
EarR,6463,0.11137566083908203,2.7072301981754634e-19,0.677660023246734,361.1681515854602,301.8105667311412,59.357584854318986,15.516169490231741,3.5233954487907896e-52,0.06938366627637745,0.9971525679481628,6.454168705097188e-05,40.41919643452345
BQI_per_net_credit,6463,0.1016143441785112,2.6410147397653326e-16,0.32777520976662017,0.28786281019613985,3.2175264992418224,-2.9296636890456824,-8.387607921857276,6.068661200809369e-17,-0.06505349117299868,0.990802446470727,0.00037540491763544135,39.8454463993978
iv_spread_k2_k3,6463,-0.20412441161481254,9.43072582342949e-62,0.3956097480706258,0.022422172467130706,0.018989447195357834,0.0034327252717728726,10.817972535327119,1.1074857088598928e-26,0.04308104607088897,0.8808021737121065,0.018133738834673587,39.10736416274041
PnLDV_per_credit,6463,0.080205598242031,1.0672238188899249e-10,0.3305839657372461,-3.962258701905066,-3.029982622035594,-0.9322760798694718,-16.635902590950536,1.3092066336799424e-59,-0.06567436230811778,0.9792944554381485,0.0012724430073221065,38.97575387215257
Ears_asymmetry,6463,0.07442254719520053,2.0960034749760623e-09,0.6699446955111664,286.8182598607889,216.85003868471952,69.96822117606936,16.60002317067381,6.896317607379175e-59,0.06559373047057386,0.9824635490865377,0.0009908361048684103,38.85509972716805
Asym,6463,0.07442254883179315,2.0960017725327456e-09,0.6699435735645441,286.8182596589328,216.85003882814235,69.96822083079044,16.60002308912402,6.8963257989404205e-59,0.06559373047057386,0.9824635490865377,0.0009908361048684103,38.85505489840094
UEL_inf_USD,6463,0.0652261313257867,1.535214312154478e-07,0.6611918663357672,32623.697904098994,25080.75894584139,7542.938958257604,15.435236465857653,1.834385088481637e-51,0.06250038909201487,0.9885982370396595,0.0005184883083864598,38.29044096360089
Ears_ratio,6463,0.07045102871592783,1.430440849937375e-08,0.34830428987510487,0.23733975056846726,0.352933120689504,-0.11559337012103674,-19.173882785888356,4.784289682461775e-77,-0.058090180754192026,0.9863267435844502,0.0006813774166717989,38.04462670231814
RATIO_UEL_EARS,6463,-0.06939740485014254,2.3409709073713865e-08,0.35811653584769054,1.4765010054137664,1.2224909477756285,0.2540100576381379,15.563943307420825,3.470698303259441e-52,0.05453730996275294,0.9789677224514081,0.0013028099814510587,37.54693793611074
EarL,6463,0.1222291930814761,6.116618938771447e-23,0.4014304071469496,74.36546790409899,85.23029980657641,-10.86483190247742,-8.365602948914402,1.110050718118641e-16,-0.04061276604914771,0.926744416194444,0.008607472641836126,36.87710366851074
net_credit,6463,0.11603504613597916,8.11056253428948e-21,0.39255349067512774,-33.20819798917246,-29.70613152804642,-3.5020664611260415,-16.128280043999755,5.534805597577429e-56,-0.04256593008503268,0.78363193354625,0.045862282595288906,35.61523109253677
delta_total,6463,-0.05894733662354834,2.114643613052039e-06,0.41590703400695017,0.0905499992266048,0.08272209632495164,0.007827902901653153,10.214351507771088,5.4961393110215346e-24,0.031946788973252024,0.976084419148819,0.0015810853711094852,34.892982929916634
danger_score,6463,-0.07507956594398435,1.5106989930408057e-09,0.4232495014817175,2.440061871616396,1.8903288201160542,0.5497330515003418,9.18222323999032,1.1521490630147446e-19,0.14553856173920854,0.9483349271852475,0.14597928095682725,34.8057561909033
PnLDV_x_BQI,6463,0.10816093176737071,2.8001151055109717e-18,0.4045145636151215,-66.84854957087029,1419.732430899067,-1486.5809804699372,-10.323061355495703,9.551732729651228e-25,-0.03666372153941563,0.7276521649773594,0.06612775030140113,34.340767058189854
theta_k1,6463,0.2230649954817054,1.097826510407243e-73,0.3938444024587086,-0.7360894833720032,-0.6647250040618956,-0.07136447931010759,-15.706234779859352,1.4008333158617983e-53,-0.04231878488359564,0.2637497388587114,0.3761123441362048,33.57567115468993
Death_valley_per_credit,6463,0.054301064468114855,1.2550893723567515e-05,0.4011729577953599,155.34061499190182,194.91248711530042,-39.571872123398606,-13.07254323413126,2.249551040765361e-38,-0.040837302071885045,0.7931301610898457,0.04272950450046771,33.51341523312751
EarScore,6463,0.16345859517430694,6.095616327715426e-40,0.542425887945955,155.42749145939675,150.80819355338494,4.619297906011809,3.3250578908595996,0.0008976426533125667,0.015313344778624597,0.6184615609880519,0.11461395302571342,32.78540898294793
RANK_PRE,6463,-0.013600641137779142,0.2742917319504683,0.5595513559846877,197.19566898685227,221.8713733075435,-24.67570432069124,-6.2332539268156735,5.559680453722804e-10,-0.023526259444171044,0.9053093688230874,0.012736867081779136,31.843167161751758
iv_k2,6463,-0.0923229782110016,1.0334730865040274e-13,0.3613704054415907,0.1681211840680588,0.1500031918762089,0.018117992191849897,15.777421066287063,1.2713878597729925e-52,0.05198683071331459,0.33851551055771867,0.30342943627882796,31.700028234243607
BQI_V2_ABS,6463,0.03266530274114802,0.008633201040665573,0.5624510644281588,59.89084316550657,58.53220331934236,1.358639846164209,9.351049243803365,1.7962111392380087e-20,0.02436572015544525,0.7043583524501487,0.0754672972633224,30.52158518386228
Death_valley_x_delta,6463,-0.12364676669561629,1.9279206822230015e-23,0.43206343934980956,453.0949451851973,409.4750672011025,43.619877984094785,9.254796594830562,5.179034144358317e-20,0.024516568136596445,0.4050589155530059,0.24829176062106204,30.477454582406164
iv_k3,6463,-0.02682566180264648,0.031039917081679594,0.36114975593921145,0.14569901160092807,0.13101374468085106,0.014685266920077017,15.784720102522396,1.1090636141469913e-52,0.055162397714933434,0.3959895665622149,0.2553555325766492,30.318675282133086
iv_k1,6463,-0.028663246948862464,0.021203229934770196,0.3939701352768441,0.1970327517401392,0.18098440038684718,0.016048351353292023,11.250519946804534,1.616470135350918e-28,0.04276977245898971,0.4189066434620247,0.2377591962121255,29.29015843201236
net_credit_diff,6463,-0.05633403214322407,5.854625866164259e-06,0.45092755067084933,1.8265661252900232,0.6823326885880077,1.1442334367020155,5.856663426547744,5.556978527542841e-09,0.020799491584539948,0.33296014179632033,0.3084041408084157,26.982520355425955
delta_k2,6463,-0.055911643457392704,6.874372799842158e-06,0.476166562699613,0.38205793580819797,0.37907638858800774,0.0029815472201902282,6.061125012432244,1.5409519031665848e-09,0.006492851830903534,0.37162394290167444,0.2750131182255203,26.346926224754007
RATIO_BATMAN,6463,0.10055981568847348,5.3502799342201925e-16,0.5143267347912656,41.69312637277648,48.53839185686654,-6.845265484090056,-5.871834142343127,4.626648469983562e-09,0.005749285300631996,0.029146233023888336,0.783689723117701,23.88132619254371
iv_spread_k1_k2,6463,0.12216973524677532,6.418226638595657e-23,0.49694157350769874,0.02891156767208043,0.030981208510638295,-0.0020696408385578666,-5.919499309358214,3.5539923027004556e-09,0.00039286321440286934,0.000200926444349666,0.9819526216178,23.789438381538808
iv_spread_k1_k3,6463,-0.026086964919591567,0.035979856754286096,0.44231780708800994,0.05133374013921114,0.04997065570599613,0.001363084433215006,2.379024060754953,0.017428207108746683,0.025010687406885113,0.6550620141829601,0.0970134462340447,19.64051680589695
SPX,6463,-0.16616435128906407,3.102630823038632e-41,0.5714780973580402,4513.522590873937,4533.7940483559,-20.271457481962898,-0.7898858350259471,0.4296824904314819,-0.031329372291609196,0.12779723438341856,0.5547226642495581,9.122026776827717
delta_k1,6463,-0.018981726935351807,0.12705066331680148,0.5476562535060832,0.6121813588553751,0.6134008752417794,-0.0012195163864043845,-1.4506348547236796,0.14700462106124448,-0.019534902748164815,0.5623813443044859,0.14436023959473657,8.09951539134874
Death valley,6463,-0.13971182685107109,1.5557563807667772e-29,0.5609538640589635,4968.602583139984,4943.622522243713,24.980060896270516,0.9227270875276495,0.3562507476694752,-0.027485400070395724,0.08839492239710023,0.6271029167113268,7.513458591861675
delta_k3,6463,0.006136685987375851,0.6218327734645631,0.5075679787458431,0.06138451662799691,0.06202978646034816,-0.0006452698323512474,-1.862528680617357,0.06264536305471916,0.0038272554015354844,0.19697980521827932,0.45404856077253236,2.456617781637794
